START 42:73
42:262 BGN loop 10
42:266 END loop
42:196 BGN loop 65536
42:211 END loop
42:174 BGN loop 6
42:185 END loop
42:155 BGN loop 10
42:165 END loop
42:167 BGN loop 256
42:214 END loop
42:145 BGN loop 17
42:149 END loop
42:214 BGN loop 10
42:218 END loop
42:126 BGN loop 131072
42:129 END loop
25:122 BGN loop 130055
25:140 END loop
42:266 BGN func 23:6
42:219 BGN func 22:57
42:218 BGN func 22:43
42:176 BGN func 25:4
22:47 BGN func 22:13
42:186 BGN func 25:71
42:124 BGN func 25:71
42:146 BGN func 25:4
42:125 BGN func 25:4
22:15 BGN func 29:7
42:131 BGN func 22:25
42:178 BGN func 25:4
42:132 BGN func 22:25
42:133 BGN func 22:25
42:134 BGN func 22:34
22:36 BGN func 22:13
42:137 BGN func 25:71
22:16 END func
22:28 END func
22:37 END func
22:51 END func
22:59 END func
23:65 END func
25:67 END func
25:140 END func
29:14 END func
23:22 NOM  RAW 25:106|n3.addr
42:201 NOM  RAW 42:199|t1 WAR 42:176|t2 WAR 42:203|t2 WAW 42:170|t2
42:194 NOM  RAW 42:87|timers_enabled
25:122 NOM  RAW 25:122|i WAR 25:122|i INIT *|i
23:42 NOM  RAW 25:135|optype.addr
42:101 NOM  INIT *|j
42:198 NOM  RAW 25:137|x RAW 42:196|i WAR 42:199|x2 WAR 42:203|x2 INIT *|x2
22:27 NOM  INIT *|elapsed
42:125 NOM  INIT *|dum
23:51 NOM  RAW 25:130|cs1.addr
42:222 NOM  WAW 42:107|verified
25:59 NOM  RAW 25:48|a1 RAW 25:49|a2 RAW 25:57|x1 RAW 25:58|x2 WAR 25:57|t1
42:115 NOM  INIT *|np
42:86 NOM  INIT *|fp
42:102 NOM  RAW 42:101|j
42:199 NOM  RAW 42:197|x1 RAW 42:198|x2 WAR 25:137|t1 WAR 42:200|t1 WAR 42:201|t1
25:61 NOM  RAW 25:59|t1 RAW 25:60|t2 WAR 25:62|z WAR 25:131|z INIT *|z
25:56 NOM  RAW 25:64|x.addr RAW 42:143|x.addr RAW 42:169|x.addr RAW 42:170|x.addr WAR 25:48|t1
25:116 NOM  RAW 25:115|t1 WAR 25:59|a1 WAR 29:13|a1 INIT *|a1
42:269 NOM  RAW 42:251|verified
42:107 NOM  INIT *|verified
42:251 NOM  RAW 42:249|sx_err RAW 42:250|sy_err WAR 42:248|verified
25:117 NOM  RAW 25:36|a.addr RAW 25:116|a1 WAR 25:62|a2 INIT *|a2
25:65 NOM  RAW 25:64|x.addr WAR 25:67|r WAR 25:134|r INIT *|r
42:263 NOM  RAW 42:156|q RAW 42:205|q RAW 42:262|i
42:197 NOM  RAW 25:137|x RAW 42:196|i WAR 42:199|x1 WAR 42:202|x1 INIT *|x1
23:24 NOM  RAW 25:105|n1.addr
42:215 NOM  RAW 42:151|gc RAW 42:156|q RAW 42:205|q RAW 42:214|i RAW 42:215|gc WAR 42:215|gc
42:250 NOM  RAW 42:207|sy RAW 42:225|sy_verify_value INIT *|sy_err
25:131 NOM  RAW 25:116|a1 RAW 25:117|a2 RAW 25:129|x1 RAW 25:130|x2 WAR 25:129|t1
42:203 NOM  RAW 42:198|x2 RAW 42:201|t2 WAR 42:207|t4 INIT *|t4
25:63 NOM  RAW 25:62|t3 WAR 25:64|t4 WAR 25:133|t4 INIT *|t4
25:137 NOM  RAW 25:37|y.addr RAW 25:122|i RAW 25:136|x.addr WAR 42:197|y.addr WAR 42:198|y.addr WAW 42:127|y.addr
25:136 NOM  RAW 25:134|t3 RAW 25:135|t4 WAR 25:130|x.addr
42:249 NOM  RAW 42:206|sx RAW 42:224|sx_verify_value INIT *|sx_err
42:152 NOM  INIT *|sx
25:67 NOM  RAW 25:65|r
42:136 NOM  INIT *|t1
25:64 NOM  RAW 25:62|t3 RAW 25:63|t4 WAR 25:58|x.addr INIT *|x.addr
42:146 NOM  RAW 25:64|t1 RAW 42:143|t1 WAW 42:146|t2 INIT *|t2
25:58 NOM  RAW 25:57|x1 RAW 25:64|x.addr RAW 42:143|x.addr RAW 42:169|x.addr RAW 42:170|x.addr WAR 25:62|x2 WAR 25:134|x2 WAW 25:117|x2
42:179 NOM  RAW 42:175|ik WAR 42:176|kk
23:40 NOM  RAW 25:132|t.addr
42:260 NOM  RAW 42:206|sx RAW 42:207|sy
42:103 NOM  RAW 42:101|j INIT *|size
25:47 NOM  WAR 25:61|t1 WAW 25:105|t1
42:224 NOM  INIT *|sx_verify_value
42:127 NOM  RAW 42:126|i INIT *|x
42:205 NOM  RAW 42:156|q RAW 42:204|l RAW 42:205|q WAR 42:205|q
25:133 NOM  RAW 25:131|t1 RAW 25:132|t2 WAR 25:134|z INIT *|z
25:36 NOM  WAR 25:117|r23 WAW 25:36|r23 INIT *|r23
42:149 NOM  RAW 25:64|t1 INIT *|an
29:12 NOM  RAW 25:57|tv RAW 29:12|sec INIT *|sec
25:57 NOM  RAW 25:56|t1 WAR 25:59|x1 WAR 25:117|x1 WAR 25:131|x1
42:129 NOM  INIT *|Mops
42:150 NOM  INIT *|tt
29:13 NOM  RAW 25:48|t.addr RAW 25:49|tv RAW 25:57|tv RAW 29:12|sec WAR 25:61|t.addr WAR 25:131|t.addr
25:48 NOM  RAW 25:47|t1 WAR 25:59|a1 WAR 25:136|a1 WAR 29:13|a1 INIT *|a1
22:47 NOM  WAR 25:117|now
22:16 NOM  RAW 29:13|t
42:143 NOM  WAW 42:136|t1
42:156 NOM  RAW 42:155|i INIT *|q
42:167 NOM  RAW 42:115|np RAW 42:167|k WAR 42:167|k INIT *|k
42:168 NOM  RAW 42:165|k_offset RAW 42:167|k WAR 42:176|kk INIT *|kk
23:30 NOM  RAW 23:25|j INIT *|size
42:169 NOM  WAR 42:149|t1 WAR 42:200|t1 WAR 42:201|t1
42:266 NOM  RAW 42:221|nit
42:200 NOM  RAW 42:199|t1
25:128 NOM  RAW 25:64|x.addr RAW 25:136|x.addr RAW 42:169|x.addr WAR 25:116|t1 WAR 25:133|t1
42:170 NOM  RAW 42:149|an WAR 42:203|t2 WAW 42:146|t2
42:267 NOM  RAW 42:219|tm RAW 42:254|Mops
25:103 NOM  WAW 25:38|r23 INIT *|r23
42:175 NOM  RAW 42:168|kk RAW 42:179|kk WAR 42:177|ik WAR 42:179|ik INIT *|ik
22:36 NOM  INIT *|start
25:37 NOM  WAR 25:137|r46 WAW 25:37|r46 INIT *|r46
42:206 NOM  RAW 42:152|sx RAW 42:202|t3 RAW 42:206|sx WAR 42:206|sx
25:134 NOM  RAW 25:117|a2 RAW 25:130|x2 RAW 25:133|z WAR 25:59|t3 WAR 25:136|t3
25:105 NOM  WAR 22:16|t23 WAR 25:61|t23 INIT *|t23
42:177 NOM  RAW 42:175|ik
42:202 NOM  RAW 42:197|x1 RAW 42:201|t2 WAR 42:206|t3 WAW 42:176|t3 INIT *|t3
25:130 NOM  RAW 25:64|x.addr RAW 25:129|x1 RAW 25:136|x.addr RAW 42:169|x.addr WAR 25:67|x2 WAR 25:134|x2
42:204 NOM  RAW 42:202|t3 RAW 42:203|t4 WAR 42:205|l INIT *|l
25:132 NOM  RAW 25:131|t1 WAR 25:64|t2 WAR 25:133|t2
23:23 NOM  RAW 25:104|name.addr RAW 25:137|name.addr
42:259 NOM  RAW 42:215|gc
42:254 NOM  RAW 42:219|tm WAW 42:129|Mops
42:221 NOM  INIT *|nit
42:219 NOM  INIT *|tm
25:60 NOM  RAW 25:59|t1 WAR 25:61|t2 WAW 25:106|t2
22:59 NOM  RAW 22:49|elapsed
22:49 NOM  RAW 22:27|elapsed RAW 22:48|t WAR 22:49|elapsed
25:49 NOM  RAW 25:48|a1 WAR 25:62|a2 WAR 25:136|a2 WAR 29:13|a2 INIT *|a2
22:48 NOM  RAW 22:36|start RAW 22:47|now INIT *|t
42:248 NOM  RAW 42:222|verified
42:151 NOM  INIT *|gc
42:207 NOM  RAW 42:153|sy RAW 42:203|t4 RAW 42:207|sy WAR 42:207|sy
25:135 NOM  RAW 25:134|t3 WAR 25:62|t4 WAR 25:136|t4
42:257 NOM  RAW 42:219|tm
42:176 NOM  RAW 25:64|t2 RAW 42:168|kk RAW 42:170|t2 RAW 42:175|ik RAW 42:179|kk WAR 42:206|t3 WAW 42:178|t3
25:104 NOM  WAW 25:39|r46 INIT *|r46
42:187 NOM  RAW 42:87|timers_enabled
23:48 NOM  RAW 29:13|compiletime.addr
25:115 NOM  RAW 25:36|a.addr WAR 25:64|t1 INIT *|t1
42:282 END program
